,number,value,datetime_start,datetime_complete,duration,params_activation,params_batch_size,params_d_ff,params_d_model,params_dropout,params_e_layers,params_fc_dropout,params_head_dropout,params_kernel_size,params_learning_rate,params_n_heads,params_patch_len,params_stride,state
0,0,0.644846899169767,2024-10-08 11:52:51.947234,2024-10-08 12:04:35.355400,0 days 00:11:43.408166,elu,16,128,384,0.5,3,0.1,0.2,15,1e-05,16,4,8,COMPLETE
1,1,0.7186840286652845,2024-10-08 12:04:35.372761,2024-10-08 12:15:57.970248,0 days 00:11:22.597487,gelu,64,192,256,0.4,5,0.1,0.30000000000000004,25,0.0005,8,4,8,COMPLETE
2,2,0.7589945850255129,2024-10-08 12:15:57.982338,2024-10-08 12:35:15.201251,0 days 00:19:17.218913,gelu,32,640,384,0.2,5,0.4,0.5,31,0.0001,8,4,4,COMPLETE
3,3,0.6264092423769086,2024-10-08 12:35:15.213372,2024-10-08 12:48:37.290258,0 days 00:13:22.076886,gelu,32,640,512,0.5,6,0.2,0.5,25,1e-05,16,16,4,COMPLETE
4,4,0.7269983101871574,2024-10-08 12:48:37.302431,2024-10-08 13:00:13.975106,0 days 00:11:36.672675,relu,32,320,384,0.30000000000000004,3,0.2,0.4,15,5e-05,32,8,8,COMPLETE
5,5,0.6552080079141935,2024-10-08 13:00:13.988015,2024-10-08 13:31:09.182779,0 days 00:30:55.194764,gelu,48,192,192,0.1,3,0.2,0.5,25,1e-06,32,8,4,COMPLETE
6,6,0.733177960485833,2024-10-08 13:31:09.195564,2024-10-08 13:45:49.270886,0 days 00:14:40.075322,gelu,16,512,256,0.5,3,0.4,0.5,31,0.0005,8,8,8,COMPLETE
7,7,0.7629087264396542,2024-10-08 13:45:49.283767,2024-10-08 13:58:22.411612,0 days 00:12:33.127845,elu,48,640,512,0.1,5,0.1,0.4,31,0.0001,4,16,16,COMPLETE
8,8,,2024-10-08 13:58:22.424505,2024-10-08 14:02:23.544616,0 days 00:04:01.120111,gelu,16,256,192,0.2,3,0.30000000000000004,0.5,15,0.0005,32,8,16,FAIL
9,9,0.7415181572046614,2024-10-08 14:04:36.273046,2024-10-08 14:27:08.368856,0 days 00:22:32.095810,gelu,16,384,384,0.30000000000000004,3,0.4,0.30000000000000004,15,0.0001,8,4,8,COMPLETE
10,10,,2024-10-08 14:27:08.384560,2024-10-08 14:37:22.124542,0 days 00:10:13.739982,relu,32,256,128,0.4,4,0.1,0.4,31,5e-05,8,8,4,FAIL
11,11,0.6528593100640898,2024-10-08 14:53:50.101040,2024-10-08 15:20:12.834274,0 days 00:26:22.733234,gelu,32,192,384,0.4,4,0.30000000000000004,0.2,31,5e-05,8,8,16,COMPLETE
12,12,0.7545804814783259,2024-10-08 15:20:12.850039,2024-10-08 15:31:30.719658,0 days 00:11:17.869619,elu,48,256,512,0.1,6,0.5,0.1,31,0.0001,4,16,16,COMPLETE
13,13,0.6399304668048811,2024-10-08 15:31:30.733049,2024-10-08 15:54:34.947915,0 days 00:23:04.214866,elu,48,640,32,0.2,5,0.4,0.4,31,5e-06,4,16,4,COMPLETE
14,14,0.6947499834332074,2024-10-08 15:54:34.960977,2024-10-08 16:03:14.936013,0 days 00:08:39.975036,relu,64,640,64,0.2,5,0.5,0.4,31,0.0001,4,16,16,COMPLETE
15,15,0.6786685978813439,2024-10-08 16:03:14.949056,2024-10-08 16:22:20.831428,0 days 00:19:05.882372,elu,48,640,128,0.2,4,0.30000000000000004,0.4,31,0.0001,4,4,16,COMPLETE
16,16,0.7404188321831245,2024-10-08 16:22:20.844549,2024-10-08 16:51:30.650000,0 days 00:29:09.805451,elu,32,640,512,0.1,5,0.4,0.5,31,0.0001,8,16,4,COMPLETE
17,17,0.5961279855726904,2024-10-08 16:51:30.662664,2024-10-08 17:21:08.723411,0 days 00:29:38.060747,relu,32,384,128,0.2,6,0.1,0.4,31,1e-06,4,4,16,COMPLETE
18,18,0.6522675205664896,2024-10-08 17:21:08.735975,2024-10-08 18:08:35.885096,0 days 00:47:27.149121,elu,48,512,192,0.1,4,0.30000000000000004,0.5,31,5e-06,32,16,4,COMPLETE
19,19,0.6356861728815806,2024-10-08 18:08:35.897874,2024-10-08 18:14:44.659900,0 days 00:06:08.762026,gelu,64,320,32,0.2,5,0.2,0.30000000000000004,31,0.0001,16,4,16,COMPLETE
20,20,0.7049705111092177,2024-10-08 18:14:44.673234,2024-10-08 18:28:50.218927,0 days 00:14:05.545693,elu,32,256,64,0.30000000000000004,4,0.5,0.4,25,0.0001,8,4,4,COMPLETE
21,21,,2024-10-08 18:28:50.231648,2024-10-08 18:38:54.091138,0 days 00:10:03.859490,relu,48,128,512,0.1,6,0.4,0.2,15,0.0001,4,16,4,FAIL
22,22,0.7754380733293573,2024-10-08 18:38:54.101581,2024-10-08 19:05:14.086153,0 days 00:26:19.984572,relu,48,128,512,0.1,6,0.4,0.2,15,0.0001,4,16,16,COMPLETE
23,23,0.679181458445751,2024-10-08 19:05:14.098756,2024-10-08 19:16:42.654586,0 days 00:11:28.555830,relu,48,128,512,0.1,6,0.30000000000000004,0.2,15,5e-06,4,16,16,COMPLETE
24,24,0.7614046983423741,2024-10-08 19:16:42.667977,2024-10-08 19:29:40.541292,0 days 00:12:57.873315,relu,48,128,512,0.1,6,0.4,0.1,15,0.0001,4,16,16,COMPLETE
25,25,0.7614046983423741,2024-10-08 19:29:40.554187,2024-10-08 19:42:39.841377,0 days 00:12:59.287190,relu,48,128,512,0.1,6,0.4,0.1,15,0.0001,4,16,16,COMPLETE
26,26,0.7614046983423741,2024-10-08 19:42:39.854859,2024-10-08 19:55:40.865994,0 days 00:13:01.011135,relu,48,128,512,0.1,6,0.5,0.1,15,0.0001,4,16,16,COMPLETE
27,27,0.7754380733293573,2024-10-08 19:55:40.879312,2024-10-08 20:22:02.712896,0 days 00:26:21.833584,relu,48,128,512,0.1,6,0.4,0.2,15,0.0001,4,16,16,COMPLETE
28,28,0.6599320288167524,2024-10-08 20:22:02.726303,2024-10-08 20:29:52.396215,0 days 00:07:49.669912,relu,48,128,512,0.2,6,0.30000000000000004,0.2,15,1e-05,4,16,16,COMPLETE
29,29,0.61963235920593,2024-10-08 20:29:52.409599,2024-10-08 20:32:02.521454,0 days 00:02:10.111855,relu,48,128,512,0.1,5,0.5,0.2,15,0.0005,4,16,16,COMPLETE
30,30,0.6006713101019568,2024-10-08 20:32:02.534185,2024-10-08 20:53:18.502726,0 days 00:21:15.968541,relu,48,128,512,0.4,6,0.4,0.30000000000000004,15,1e-06,4,16,16,COMPLETE
31,31,0.7169278303181772,2024-10-08 20:53:18.515690,2024-10-08 21:06:08.990066,0 days 00:12:50.474376,relu,48,320,512,0.2,5,0.2,0.2,15,5e-05,4,16,16,COMPLETE
32,32,0.6856564709891795,2024-10-08 21:06:09.003619,2024-10-08 21:45:26.749738,0 days 00:39:17.746119,elu,16,128,32,0.1,6,0.1,0.30000000000000004,15,1e-05,16,16,16,COMPLETE
33,33,0.6916083278899585,2024-10-08 21:45:26.762521,2024-10-08 21:54:45.974362,0 days 00:09:19.211841,elu,48,256,64,0.1,6,0.30000000000000004,0.2,15,0.0001,4,16,16,COMPLETE
34,34,0.7614046983423741,2024-10-08 21:54:45.987240,2024-10-08 22:07:51.032355,0 days 00:13:05.045115,relu,48,128,512,0.1,6,0.4,0.1,15,0.0001,4,16,16,COMPLETE
35,35,0.7614046983423741,2024-10-08 22:07:51.045639,2024-10-08 22:20:55.976797,0 days 00:13:04.931158,relu,48,128,512,0.1,6,0.4,0.1,15,0.0001,4,16,16,COMPLETE
36,36,0.6816295570513002,2024-10-08 22:20:55.990379,2024-10-08 22:31:04.543004,0 days 00:10:08.552625,relu,64,128,256,0.2,5,0.4,0.1,15,0.0001,4,16,16,COMPLETE
37,37,0.7515815370196814,2024-10-08 22:31:04.556428,2024-10-08 22:41:12.147763,0 days 00:10:07.591335,relu,48,128,512,0.1,6,0.1,0.2,25,0.0001,16,16,8,COMPLETE
38,38,0.7614857572917554,2024-10-08 22:41:12.160749,2024-10-08 22:57:00.646010,0 days 00:15:48.485261,relu,48,384,512,0.2,5,0.5,0.30000000000000004,15,0.0005,32,16,16,COMPLETE
39,39,0.7125216551645792,2024-10-08 22:57:00.658860,2024-10-08 23:35:46.843924,0 days 00:38:46.185064,relu,16,384,192,0.2,5,0.5,0.30000000000000004,25,0.0005,32,8,16,COMPLETE
40,40,,2024-10-08 23:35:46.857571,2024-10-08 23:40:53.566913,0 days 00:05:06.709342,relu,48,384,128,0.2,5,0.5,0.30000000000000004,15,0.0005,32,16,8,FAIL
41,41,,2024-10-09 13:00:55.798099,2024-10-09 14:27:24.317972,0 days 01:26:28.519873,relu,48,384,128,0.2,4,0.5,0.30000000000000004,15,0.0005,32,16,8,FAIL
42,42,0.6513008482197797,2024-10-09 14:27:32.870109,2024-10-09 14:40:20.273152,0 days 00:12:47.403043,relu,48,384,128,0.2,4,0.5,0.30000000000000004,15,0.0005,32,16,8,COMPLETE
43,43,0.7172452027302074,2024-10-09 14:40:20.289650,2024-10-09 14:49:03.031674,0 days 00:08:42.742024,elu,64,384,256,0.4,5,0.5,0.30000000000000004,15,0.0005,32,8,16,COMPLETE
44,44,0.7538542642924086,2024-10-09 14:49:03.045525,2024-10-09 15:01:04.363284,0 days 00:12:01.317759,relu,48,192,512,0.30000000000000004,5,0.2,0.2,25,0.0005,32,16,8,COMPLETE
45,45,0.6849586540191038,2024-10-09 15:01:04.377171,2024-10-09 15:13:56.357765,0 days 00:12:51.980594,gelu,16,512,384,0.2,5,0.1,0.4,15,5e-05,32,8,16,COMPLETE
46,46,0.7368921170467562,2024-10-09 15:13:56.371833,2024-10-09 15:25:21.246388,0 days 00:11:24.874555,relu,48,640,512,0.1,6,0.4,0.1,15,0.0001,4,16,16,COMPLETE
47,47,0.7084280007194721,2024-10-09 15:25:21.259489,2024-10-09 15:36:45.503189,0 days 00:11:24.243700,relu,48,384,512,0.1,6,0.4,0.2,15,1e-05,4,16,16,COMPLETE
48,48,0.6144674249524297,2024-10-09 15:36:45.516981,2024-10-09 16:00:00.719820,0 days 00:23:15.202839,relu,48,640,512,0.1,6,0.4,0.30000000000000004,15,1e-06,32,16,16,COMPLETE
49,49,0.7060440392680318,2024-10-09 16:00:00.733658,2024-10-09 16:10:44.141602,0 days 00:10:43.407944,relu,48,192,512,0.1,5,0.30000000000000004,0.2,15,0.0001,16,16,16,COMPLETE
50,50,,2024-10-09 16:10:44.155741,2024-10-09 16:12:08.520628,0 days 00:01:24.364887,relu,48,128,512,0.1,6,0.4,0.4,15,0.0005,4,16,16,FAIL
51,51,0.6341300777219241,2024-10-09 16:12:08.531639,2024-10-09 16:13:56.633824,0 days 00:01:48.102185,relu,48,320,512,0.1,6,0.4,0.4,15,0.0005,4,16,16,COMPLETE
52,52,0.6535970056705764,2024-10-09 16:13:56.647712,2024-10-09 16:19:36.584147,0 days 00:05:39.936435,elu,48,128,192,0.2,4,0.5,0.1,31,0.0001,4,16,4,COMPLETE
53,53,0.6742663277574243,2024-10-09 16:19:36.597461,2024-10-09 16:36:32.663171,0 days 00:16:56.065710,gelu,48,512,256,0.1,5,0.4,0.30000000000000004,31,5e-06,8,16,8,COMPLETE
54,54,0.7162701286529778,2024-10-09 16:36:32.677112,2024-10-09 16:50:57.908774,0 days 00:14:25.231662,relu,32,640,384,0.2,6,0.30000000000000004,0.5,15,0.0001,4,4,16,COMPLETE
55,55,0.6564956026999139,2024-10-09 16:50:57.922057,2024-10-09 17:00:06.312382,0 days 00:09:08.390325,elu,64,384,128,0.5,3,0.5,0.2,31,5e-05,32,8,16,COMPLETE
56,56,0.6667581390285232,2024-10-09 17:00:06.326391,2024-10-09 17:11:19.398437,0 days 00:11:13.072046,relu,48,256,32,0.1,5,0.2,0.4,25,0.0001,4,16,4,COMPLETE
57,57,0.7614046983423741,2024-10-09 17:11:19.412539,2024-10-09 17:24:16.919489,0 days 00:12:57.506950,relu,48,128,512,0.1,6,0.4,0.1,15,0.0001,4,16,16,COMPLETE
58,58,0.7614046983423741,2024-10-09 17:24:16.933553,2024-10-09 17:37:15.545347,0 days 00:12:58.611794,relu,48,128,512,0.1,6,0.4,0.1,15,0.0001,4,16,16,COMPLETE
59,59,0.7547315942934499,2024-10-09 17:37:15.559560,2024-10-09 17:52:18.718392,0 days 00:15:03.158832,relu,48,128,512,0.30000000000000004,6,0.30000000000000004,0.1,15,0.0001,4,16,16,COMPLETE
60,60,0.7614046983423741,2024-10-09 17:52:18.731832,2024-10-09 18:05:18.660674,0 days 00:12:59.928842,relu,48,128,512,0.1,6,0.4,0.1,15,0.0001,4,16,16,COMPLETE
61,61,0.6620016945462119,2024-10-09 18:05:18.674570,2024-10-09 18:15:36.204957,0 days 00:10:17.530387,gelu,48,640,64,0.1,6,0.5,0.1,15,0.0001,8,4,16,COMPLETE
62,62,0.618754555867958,2024-10-09 18:15:36.219108,2024-10-09 18:51:21.844973,0 days 00:35:45.625865,elu,32,128,512,0.2,6,0.4,0.2,31,1e-06,4,16,16,COMPLETE
63,63,0.7106079539537834,2024-10-09 18:51:21.858490,2024-10-09 19:34:19.552857,0 days 00:42:57.694367,relu,16,192,512,0.1,4,0.30000000000000004,0.1,15,5e-06,4,16,16,COMPLETE
64,64,0.6991445618320034,2024-10-09 19:34:19.566413,2024-10-09 19:45:09.082656,0 days 00:10:49.516243,relu,48,128,512,0.1,5,0.4,0.2,15,1e-05,16,16,16,COMPLETE
65,65,0.7286766446091657,2024-10-09 19:45:09.097083,2024-10-09 19:59:28.563175,0 days 00:14:19.466092,elu,48,320,512,0.2,6,0.5,0.5,31,0.0001,4,16,4,COMPLETE
66,66,,2024-10-09 19:59:28.577339,2024-10-09 20:01:13.425721,0 days 00:01:44.848382,relu,48,384,192,0.1,5,0.4,0.30000000000000004,15,0.0005,4,4,16,FAIL
67,67,,2024-10-09 20:01:13.437711,2024-10-09 20:02:59.480297,0 days 00:01:46.042586,relu,48,384,192,0.1,5,0.4,0.30000000000000004,15,0.0005,4,4,16,FAIL
68,68,,2024-10-09 20:02:59.492206,2024-10-09 20:04:45.274956,0 days 00:01:45.782750,relu,48,384,192,0.1,5,0.4,0.30000000000000004,15,0.0005,4,4,16,FAIL
